Instância lida com sucesso!
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
PROBLEMA QUOTA ERROR CARREGAMENTO
Solucao encontrada
Sequência de cidades : 1 6 86 95 96 30 87 80 31 28 100 69 20 49 7 39 55 81 70 42 
 Bonus : 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
Passageiro 516 embarcou em 69 e desembarcou em 49
Passageiro 517 embarcou em 69 e desembarcou em 49
Passageiro 577 embarcou em 80 e desembarcou em 28
Passageiro 700 embarcou em 96 e desembarcou em 87

Fitness = 3470.33
Tempo(s) Final = 331.59
